customerID,Churn
9107-UKCKY,0.35516047
6848-HJTXY,0.01678604
4184-VODJZ,0.24188696
4846-WHAFZ,0.7500534
8735-SDUFN,0.00382111
0839-JTCUD,0.05502393
6857-VWJDT,0.9498701
7363-QTBIW,0.80353636
6158-HDPXZ,0.75827676
5419-CONWX,0.89579314
9286-DOJGF,0.6331829
2408-PSJVE,0.2066206
2087-QAREY,0.49413013
6777-TGHTM,0.38063458
6507-ZJSUR,0.7797205
5025-GOOKI,0.14523344
6080-LNESI,0.030241901
2236-HILPA,0.012892972
1386-ZIKUV,0.17527132
3365-SAIGS,0.7479445
6061-GWWAV,0.13186702
9979-RGMZT,0.61695886
8445-DNBAE,0.5814047
6872-HXFNF,0.054038655
1320-HTRDR,0.8841397
3923-CSIHK,0.6344821
2446-ZKVAF,0.36838362
4640-UHDOS,0.43457535
5457-COLHT,0.046134498
2254-DLXRI,0.9395322
5339-PXDVH,0.84057033
2386-LAHRK,0.78420734
5062-CJJKH,0.13477935
8930-XOTDP,0.37621537
4779-ZGICK,0.031191623
9534-NSXEM,0.038043153
3716-BDVDB,0.9447555
9842-EFSYY,0.62734467
9122-UMROB,0.5488314
1867-BDVFH,0.8492774
5949-EBSQK,0.41953486
4160-AMJTL,0.42741486
8622-ZLFKO,0.9081341
2990-IAJSV,0.009347064
6064-ZATLR,0.0152846
7409-KIUTL,0.89076287
5505-OVWQW,0.10288063
3948-KXDUF,0.01493007
9814-AOUDH,0.02004725
7398-LXGYX,0.47952792
5266-PFRQK,0.068245076
1568-BEKZM,0.10049564
2692-PFYTJ,0.43814105
2533-QVMSK,0.06616563
5828-AVIPD,0.62651676
2907-ILJBN,0.07323951
5226-NOZFC,0.64810336
7114-AEOZE,0.036544293
2202-CUYXZ,0.94267344
3466-RITXD,0.5525219
7278-CKDNC,0.8253498
1956-YIFGE,0.5468024
0422-UXFAP,0.6100443
3733-UOCWF,0.12535857
7191-ADRGF,0.1197984
5709-LVOEQ,0.056113873
6034-YMTOB,0.7022963
6372-RFVNS,0.93314826
9052-DHNKM,0.08822462
5609-IMCGG,0.6511038
2959-MJHIC,0.8680705
1319-YLZJG,0.7411812
7623-TRNQN,0.47455606
0377-JBKKT,0.22914615
1936-CZAKF,0.06337044
5063-IUOKK,0.035120826
8646-JCOMS,0.17561854
0979-MOZQI,0.027302893
1525-LNLOJ,0.026108777
5759-RCVCB,0.7023443
9968-FFVVH,0.050532345
2266-FUBDZ,0.08219613
4760-THGOT,0.5096962
2307-FYNNL,0.40502036
1143-NMNQJ,0.9194174
1629-DQQVB,0.30295065
3766-EJLFL,0.3029271
8457-XIGKN,0.1490553
4981-FLTMF,0.07987383
7606-BPHHN,0.0045260186
7005-CCBKV,0.8266129
4648-YPBTM,0.03309351
2325-ZUSFD,0.17646745
1240-KNSEZ,0.6683702
0430-IHCDJ,0.67146695
7957-RYHQD,0.55728304
6164-HAQTX,0.031708024
0749-IRGQE,0.8133685
1227-UDMZR,0.010587148
5473-KHBPS,0.1556441
5297-MDOIR,0.10408012
8873-TMKGR,0.0064573805
6481-ESCNL,0.6210668
0463-WZZKO,0.3391344
1038-RQOST,0.11878816
4937-QPZPO,0.5562621
3604-WLABM,0.59109837
1360-XFJMR,0.47689885
8717-VCTXJ,0.06664225
5196-SGOAK,0.924108
8739-XNIKG,0.919392
2320-TZRRH,0.08933062
5186-SAMNZ,0.943795
5760-FXFVO,0.7725934
5380-WJKOV,0.77172005
4703-MQYKT,0.028996864
2001-MCUUW,0.5134051
4947-DSMXK,0.7040422
0076-LVEPS,0.08715707
5566-SOEZD,0.17353682
7408-OFWXJ,0.007372338
1097-FSPVW,0.32468027
4412-YLTKF,0.7500534
0420-TXVSG,0.026312305
7817-BOQPW,0.89126885
0963-ZBDRN,0.6204355
9685-WKZGT,0.86823225
2139-FQHLM,0.42440683
5825-XJOCM,0.09953992
0004-TLHLJ,0.8190277
7529-ZDFXI,0.48463035
6848-YLDFR,0.12704909
5820-PTRYM,0.14194678
2984-RGEYA,0.016205555
6434-TTGJP,0.040102277
9643-AVVWI,0.7902052
3506-OVLKD,0.06470676
4946-EDSEW,0.04871686
2924-KHUVI,0.50477415
2263-SFSQZ,0.028116317
5281-BUZGT,0.5791977
3717-FDJFU,0.020213721
2239-CFOUJ,0.23119652
8699-ASUFO,0.8477897
1122-YJBCS,0.11066515
0628-CNQRM,0.14187491
1705-GUHPV,0.016249044
4877-TSOFF,0.1127877
7404-JLKQG,0.67789656
0379-DJQHR,0.06307047
8993-PHFWD,0.6793033
3930-ZGWVE,0.6056815
1965-DDBWU,0.6622335
7572-KPVKK,0.17143627
6854-EXGSF,0.34112933
9483-GCPWE,0.108138725
8053-WWDRO,0.25406823
9473-CBZOP,0.04555559
3985-HOYPM,0.07162699
8378-LKJAF,0.6846899
1310-QRITU,0.67146695
3237-AJGEH,0.6623763
6542-LWGXJ,0.67777026
6953-PBDIN,0.14890076
6332-FBZRI,0.09418634
9365-CSLBQ,0.0062483344
3466-WAESX,0.59181124
9700-ISPUP,0.47729605
5167-ZFFMM,0.9362478
7669-LCRSD,0.4685099
0870-VEMYL,0.5767886
2995-UPRYS,0.49405503
3179-GBRWV,0.3702769
0701-TJSEF,0.28421712
1848-LBZHY,0.3986605
5380-XPJNZ,0.06252297
6608-QQLVK,0.84280163
1475-VWVDO,0.8013405
3721-CNEYS,0.8284874
4299-OPXEJ,0.061951574
0096-BXERS,0.6410066
3055-VTCGS,0.16780041
9405-GPBBG,0.26480588
6704-UTUKK,0.45321524
9944-AEXBM,0.58264756
2545-EBUPK,0.933008
6270-OMFIW,0.34336087
1852-XEMDW,0.24185503
8158-WPEZG,0.59834695
5198-EFNBM,0.2872423
7663-RGWBC,0.74837327
3970-XGJDU,0.012148108
6845-RGTYS,0.66277415
0123-CRBRT,0.016846873
6077-BDPXA,0.8144278
2250-IVBWA,0.28480878
6137-NICCO,0.9144462
8129-GMVGI,0.03071123
4353-HYOJD,0.13479641
8671-KKKOS,0.3926731
8080-DDEMJ,0.8399809
6698-OXETB,0.01931839
3312-UUMZW,0.7662749
6376-GAHQE,0.8104139
0733-VUNUW,0.24254356
6733-LRIZX,0.30397528
2165-VOEGB,0.29555842
1853-UDXBW,0.92258227
9070-BCKQP,0.01545504
1035-IPQPU,0.6281203
2057-ZBLPD,0.82274795
6967-PEJLL,0.13984653
7879-CGSFV,0.3608464
2257-BOVXD,0.4510562
9822-BIIGN,0.12992945
1136-XGEQU,0.24441345
2439-LYPMQ,0.7791055
6543-XRMYR,0.81102055
5753-QQWPW,0.18770613
4785-QRJHC,0.49083778
0052-YNYOT,0.04901679
7054-LGEQW,0.7104218
0608-JDVEC,0.05150836
6284-KMNUF,0.50027794
6286-SUUWT,0.6056815
3594-KADLU,0.555175
0536-ACXIP,0.051274113
8869-TORSS,0.11501736
0373-AIVNJ,0.18755639
6429-SHBCB,0.28749686
5751-USDBL,0.026960228
6815-ABQFQ,0.48575398
9450-TRJUU,0.6698571
2805-AUFQN,0.01919621
7855-DIWPO,0.74464524
0174-QRVVY,0.006390546
9507-EXLTT,0.9282131
8390-FESFV,0.02896311
0661-KBKPA,0.17920832
6856-RAURS,0.85021216
7322-OCWHC,0.011233057
2203-GHNWN,0.65829563
3413-CSSTH,0.29021555
3006-XIMLN,0.9132994
3750-CKVKH,0.8293622
0576-WNXXC,0.62291145
7056-IMHCC,0.75760263
0866-QLSIR,0.09000528
1628-BIZYP,0.93157685
2230-XTUWL,0.027789824
1980-KXVPM,0.87416327
8619-IJNDK,0.025362365
2960-NKRSO,0.62357724
6705-LXORM,0.78870577
7130-VTEWQ,0.8962606
9364-YKUVW,0.23608883
2761-OCIAX,0.8390475
7996-BPXHY,0.059196588
4248-QPAVC,0.6396773
9357-UJRUN,0.2650007
6340-DACFT,0.018243574
1023-BQXZE,0.045941602
5480-HPRRX,0.77296764
9576-SYUHJ,0.62263006
2169-RRLFW,0.0067527215
8338-QIUNR,0.012793849
0463-TXOAK,0.04869539
4396-KLSEH,0.43092543
5186-EJEGL,0.33332908
9334-GWGOW,0.9018418
5696-JVVQY,0.059857443
9633-DENPU,0.35755315
0581-BXBUB,0.7511284
2750-BJLSB,0.49122447
2770-NSVDG,0.517962
8280-MQRQN,0.80501777
7851-FLGGQ,0.63276696
9374-YOLBJ,0.21488054
6583-SZVGP,0.49656913
2150-OEGBV,0.049896345
9372-TXXPS,0.02156006
6933-FHBZC,0.10660258
4698-KVLLG,0.032125007
8752-STIVR,0.8680705
8623-ULFNQ,0.22568916
9822-WMWVG,0.72341007
4304-TSPVK,0.21084951
1716-LSAMB,0.044349227
3523-QRQLL,0.32175815
2187-PKZAY,0.7288792
1895-QTKDO,0.68592745
8161-QYMTT,0.9339012
2955-PSXOE,0.52707005
6834-NXDCA,0.6653668
8701-DGLVH,0.017517589
2480-SQIOB,0.62701404
4993-JCRGJ,0.4753203
0581-MDMPW,0.69108087
7789-CRUVC,0.2170664
0164-APGRB,0.07210313
8034-RYTVV,0.1727773
3018-TFTSU,0.6054173
9777-IQHWP,0.04051198
6899-PPEEA,0.8024857
6701-YVNQG,0.009907929
7649-PHJVR,0.09590988
9278-VZKCD,0.5703416
7636-PEPNS,0.094509915
1575-KRZZE,0.5474822
8590-OHDIW,0.036131904
7764-BDPEE,0.30417788
9480-BQJEI,0.17888916
3354-OADJP,0.15655269
3181-MIZBN,0.2660879
9327-QSDED,0.39037132
4892-VLANZ,0.6056815
0298-XACET,0.02033668
6917-FIJHC,0.004569251
6557-BZXLQ,0.7039289
2432-TFSMK,0.33142003
4211-MMAZN,0.5488314
4751-ERMAN,0.0137096625
8430-TWCBX,0.041736964
1942-OQFRW,0.7254019
4075-JFPGR,0.26272258
3339-EAQNV,0.17749889
5329-KRDTM,0.011382793
0307-BCOPK,0.012739885
6473-ULUHT,0.33138743
1194-SPVSP,0.45928016
7249-WBIYX,0.9031747
2293-IJWPS,0.5962176
4377-VDHYI,0.22972548
0019-EFAEP,0.030715369
2480-EJWYP,0.534077
8970-ANWXO,0.26150072
8739-WWKDU,0.83047944
2171-UDMFD,0.11200478
7036-TYDEC,0.31029087
3831-YCPUO,0.0071397936
0121-SNYRK,0.06304258
3325-FUYCG,0.27801672
1952-DVVSW,0.11433636
3571-DPYUH,0.08391951
2077-MPJQO,0.9018418
2391-SOORI,0.5681934
4086-ATNFV,0.08794333
3396-DKDEL,0.07245553
7471-MQPOS,0.2068939
7181-OQCUT,0.7362212
3489-VSFRD,0.08895553
6283-GITPX,0.030007
2845-HSJCY,0.80829114
7216-KAOID,0.052064374
6680-WKXRZ,0.7837358
2346-LOCWC,0.0183746
0769-MURVM,0.0053900788
3374-LXDEV,0.7662769
5318-YKDPV,0.056274027
8190-ZTQFB,0.44703203
4512-ZUIYL,0.7087611
3090-QFUVD,0.4224407
4806-KEXQR,0.84184784
2369-FEVNO,0.643602
9637-CDTKZ,0.014236552
2954-PIBKO,0.019218069
2212-LYASK,0.23447695
9481-SFCQY,0.41790822
2828-SLQPF,0.38003156
4647-MUZON,0.69395363
8212-DJRCH,0.78186345
0516-OOHAR,0.30262685
4973-RLZVI,0.19127774
8089-UZWLX,0.13695066
9732-KPKBW,0.64578396
9715-WZCLW,0.21762279
0257-KXZGU,0.20985766
0707-HOVVN,0.2058809
5501-TVMGM,0.85148096
3422-LYEPQ,0.8913028
2277-VWCNI,0.75893974
5461-QKNTN,0.62518805
3967-KXAPS,0.010618442
6919-ELBGL,0.019288836
8361-LTMKD,0.8839542
1131-ALZWV,0.11350962
5178-LMXOP,0.9684956
8992-CEUEN,0.459626
3320-VEOYC,0.8755715
3672-YITQD,0.7508989
6080-TCMYC,0.7238151
6734-FQAJX,0.28280675
1063-DHQJF,0.044325437
3976-NLDEZ,0.6044654
1729-VLAZJ,0.19792385
3400-ESFUW,0.018606367
5271-YNWVR,0.16181831
1587-FKLZB,0.6861421
0958-YHXGP,0.68643403
1494-EJZDW,0.040483408
1816-FLZDK,0.58264583
2075-PUEPR,0.089640215
1833-TCXKK,0.61431694
1436-ZMJAN,0.4482589
0106-UGRDO,0.23381461
1069-XAIEM,0.9641089
4213-HKBJO,0.031029876
8345-MVDYC,0.043628383
2672-OJQZP,0.7016324
5136-RGMZO,0.30400774
5774-QPLTF,0.03942855
5240-CAOYT,0.20208545
3707-GNWHM,0.8930414
5159-YFPKQ,0.83281046
5052-PNLOS,0.9281633
6173-GOLSU,0.6470043
6661-HBGWL,0.7788092
8207-VVMYB,0.017572915
5324-KTGCG,0.04902416
7354-OIJLX,0.86362606
9286-BHDQG,0.004409414
3567-PQTSO,0.41191533
3197-ARFOY,0.7369983
5698-BQJOH,0.8644385
1090-ESELR,0.012318915
0056-EPFBG,0.0384918
4955-VCWBI,0.06668013
4717-GHADL,0.035814367
0058-EVZWM,0.3484787
7218-HKQFK,0.8040921
5057-RKGLH,0.019087778
2309-OSFEU,0.6086027
3429-IFLEM,0.029366925
1550-LOAHA,0.5645042
1400-MMYXY,0.94151723
7503-QQRVF,0.67402273
7504-UWHNB,0.47489107
9565-JSNFM,0.2340991
4735-BJKOU,0.0233109
3580-GICBM,0.023145394
7632-YUTXB,0.08213777
9412-ARGBX,0.049696058
9576-ANLXO,0.75389665
1110-KYLGQ,0.41677976
8696-JKZNU,0.74304247
8757-TFHHJ,0.59793234
2955-BJZHG,0.6737058
9048-JVYVF,0.6020885
0682-USIXD,0.7389089
3884-UEBXB,0.018432418
1776-SPBWV,0.06759987
9050-QLROH,0.7060586
2925-VDZHY,0.007372338
9512-UIBFX,0.5919291
8676-TRMJS,0.7813421
3334-CTHOL,0.48732522
6331-LWDTQ,0.5342272
3847-BAERP,0.21350831
4709-LKHYG,0.11590038
8621-MNIHH,0.6460195
8884-ADFVN,0.9466841
2885-HIJDH,0.08945711
8570-KLJYJ,0.050509267
9339-FIIJL,0.007819576
6223-DHJGV,0.039369933
0959-WHOKV,0.43860516
9610-WCESF,0.08019144
9279-CJEOJ,0.78210807
2985-FMWYF,0.8484758
3540-RZJYU,0.6315537
2522-WLNSF,0.20854804
6861-XWTWQ,0.9636666
8735-NBLWT,0.12045708
1744-JHKYS,0.13095653
0841-NULXI,0.88263595
4016-BJKTZ,0.3966666
9298-WGMRW,0.024437478
7893-IXHRQ,0.6038362
8785-CJSHH,0.67287624
7654-YWJUF,0.1850645
8909-BOLNL,0.16462325
9919-FZDED,0.016957546
0322-CHQRU,0.6636439
3587-PMCOY,0.7784365
0655-RBDUG,0.9404223
0983-TATYJ,0.0932787
5650-YLIBA,0.7334464
5144-TVGLP,0.6779014
3569-EDBPQ,0.7394416
4945-RVMTE,0.19746464
3511-BFTJW,0.006583547
5537-UXXVS,0.02529255
8782-NUUOL,0.07610059
2865-TCHJW,0.9387938
9931-KGHOA,0.20388433
3071-MVJCD,0.0077123498
7279-BUYWN,0.6820895
3756-VNWDH,0.4199159
1395-OFUWC,0.43383414
4223-BKEOR,0.15801503
0040-HALCW,0.017029705
7124-UGSUR,0.4866402
7395-XWZOY,0.41681945
5440-VHLUL,0.5563904
4706-DGAHW,0.8399809
8166-ORCHU,0.29705408
3978-YNKDD,0.028454818
7198-GLXTC,0.81412935
6366-XIVKZ,0.33060092
5133-POWUA,0.75626403
8400-WZICQ,0.22930992
5382-SOYZL,0.8558811
1989-PRJHP,0.6205784
4154-AQUGT,0.6993394
0980-FEXWF,0.06252073
5845-BZZIB,0.025895948
4840-ORQXB,0.71448034
0295-PPHDO,0.96808696
8775-ERLNB,0.911975
0376-YMCJC,0.75256145
7410-YTJIK,0.7232127
9927-DSWDF,0.7879546
6681-ZSEXG,0.028834023
5702-KVQRD,0.065987095
8711-LOBKY,0.028845422
9692-TUSXH,0.83432174
4012-YCFAI,0.01667854
8455-HIRAQ,0.39037132
7853-WNZSY,0.44667944
0390-DCFDQ,0.9012966
6421-SZVEM,0.38964957
3094-JOJAI,0.43487614
4873-ILOLJ,0.78231084
8181-YHCMF,0.010675074
3324-OIRTO,0.158671
9135-HSWOC,0.02870721
2272-WUSPA,0.04701008
4627-MIHJH,0.42011842
3896-RCYYE,0.13278468
6729-GDNGC,0.53533465
9945-PSVIP,0.029488845
4137-JOPHL,0.026497742
2720-FVBQP,0.62917256
7854-EKTJL,0.4770573
1133-KXCGE,0.10288063
6048-QBXKL,0.7757416
6338-AVWCY,0.8302446
0013-MHZWF,0.39295834
9804-ICWBG,0.9447555
2368-GAKKQ,0.09243446
4829-AUOAX,0.57461965
7876-BEUTG,0.5093063
6349-JDHQP,0.034398403
3063-QFSZL,0.84830636
9142-XMYJH,0.12341642
2609-IAICY,0.952628
8626-PTQGE,0.019326694
0230-UBYPQ,0.060148105
6814-ZPWFQ,0.13071737
5921-NGYRH,0.3191759
7803-XOCCZ,0.2459017
1459-QNFQT,0.018097306
3948-FVVRP,0.38148236
0923-PNFUB,0.75308824
4654-ULTTN,0.19394995
5628-FCGYG,0.83562803
0506-LVNGN,0.74504423
4329-YPDDQ,0.75425756
9866-OCCKE,0.010358694
0794-YVSGE,0.0028110472
4342-HENTK,0.84641975
5934-TSSAU,0.49921042
9986-BONCE,0.24345827
5301-GAUUY,0.62164646
0725-CXOTM,0.20792201
2843-CQMEG,0.30390912
5600-PDUJF,0.48885903
4500-HKANN,0.018555775
1862-QRWPE,0.018325172
2155-AMQRX,0.17328453
0823-HSCDJ,0.6610067
4090-KPJIP,0.8841397
2737-YNGYW,0.7767921
5619-XZZKR,0.10526076
6047-YHPVI,0.8086142
8375-DKEBR,0.9532454
7729-XBTWX,0.021293517
4983-CLMLV,0.5801326
9227-LUNBG,0.72586507
2758-RNWXS,0.24630828
7055-HNEOJ,0.59065336
7134-MJPDY,0.52444625
4560-WQAQW,0.06898136
8532-UEFWH,0.0148294745
8541-QVFKM,0.8494867
7129-ACFOG,0.75980276
2495-INZWQ,0.88322157
0263-FJTQO,0.030339224
0181-RITDD,0.089790545
8241-JUIQO,0.06659715
0913-XWSCN,0.36514127
2159-TURXX,0.24507736
6461-PPAXN,0.07819094
1452-KIOVK,0.64794165
1139-WUOAH,0.020645762
3207-OYBWH,0.4382771
8347-GDTMP,0.014994634
9909-DFRJA,0.41508505
6383-ZTSIW,0.38462225
5438-QMDDL,0.43861791
8914-RBTSB,0.6086672
6164-HXUGH,0.28957844
6900-RBKER,0.12074899
1492-QGCLU,0.15280543
6664-FPDAC,0.5104557
1088-AUUZZ,0.024081446
6651-AZVTJ,0.760535
8219-VYBVI,0.022663232
0310-MVLET,0.5810095
7233-IOQNP,0.20392373
7311-MQJCH,0.20547786
9256-JTBNZ,0.1409964
8713-IGZSO,0.38178724
6821-BUXUX,0.90825385
9114-DPSIA,0.007689867
4501-UYKBC,0.34163076
2798-NYLMZ,0.45433447
6711-VTNRE,0.53972995
5966-EMAZU,0.27815858
3627-FHKBK,0.85594016
7861-UVUFT,0.7711962
9824-QCJPK,0.06903375
7816-VGHTO,0.054337833
3794-NFNCH,0.18754044
3877-JRJIP,0.89519423
5228-EXCET,0.7703045
6248-BSHKG,0.040191047
8915-NNTRC,0.008585177
3470-OBUET,0.13705002
3229-USWAR,0.23318174
1927-QEWMY,0.0027229218
6374-AFWOX,0.030404724
7912-SYRQT,0.7966919
2070-FNEXE,0.61951643
5803-NQJZO,0.010280138
5651-YLPRD,0.59725666
1271-UODNO,0.09793225
5014-WUQMG,0.21025985
5889-JTMUL,0.681847
0788-DXBFY,0.16174577
2669-QVCRG,0.5358366
6630-UJZMY,0.93114936
5061-PBXFW,0.12714092
2700-LUEVA,0.4500857
3865-ZFZIB,0.032100994
0471-ARVMX,0.45620912
8985-OOPOS,0.2871908
0719-SYFRB,0.39347896
0447-BEMNG,0.29327494
5630-AHZIL,0.48909914
2190-BCXEC,0.55428225
1559-DTODC,0.4426
3244-DCJWY,0.8951093
3967-VQOGC,0.0136817675
0265-PSUAE,0.6557364
1622-HSHSF,0.60004175
9867-XOBQA,0.031269453
6773-LQTVT,0.71277773
4332-MUOEZ,0.21926711
0023-XUOPT,0.76762617
6543-CPZMK,0.7375834
6418-HNFED,0.037247285
1036-GUDCL,0.11828617
4818-QIUFN,0.7729119
0778-NELLA,0.6250035
7495-OOKFY,0.84727263
4737-HOBAX,0.037186205
7919-ZODZZ,0.34987187
2988-PLAHS,0.56461203
9067-SQTNS,0.03620297
6483-OATDN,0.4324697
5469-CTCWN,0.33366367
3524-WQDSG,0.71558106
6968-URWQU,0.18890364
8601-QACRS,0.6704985
8690-UPCZI,0.050850883
5331-RGMTT,0.6690657
1357-BIJKI,0.60184246
2088-IEBAU,0.083097145
0679-IDSTG,0.92908436
6519-ZHPXP,0.039249886
2101-RANCD,0.5114653
4029-HPFVY,0.76506925
1015-OWJKI,0.13278599
8314-HTWVE,0.04240599
5357-TZHPP,0.8717692
8727-XDPUD,0.044304546
9073-ZZIAY,0.013268574
5181-OABFK,0.03724862
3812-LRZIR,0.055119924
5204-HMGYF,0.13686506
9950-MTGYX,0.016105609
3675-EQOZA,0.18762238
3646-ITDGM,0.04256855
3913-FCUUW,0.008656793
